"Workflow Name","Document Type","Workflow State Field","Is Active","Don't Override Status","Send Email Alert","ID (Document States)","State (Document States)","Only Allow Edit For (Document States)","Doc Status (Document States)","Update Field (Document States)","Update Value (Document States)","Is Optional State (Document States)","Next Action Email Template (Document States)","Message (Document States)","ID (Transitions)","State (Transitions)","Action (Transitions)","Next State (Transitions)","Allowed (Transitions)","Allow Self Approval (Transitions)","Condition (Transitions)"
"Tender Bidding","Tender Bidding","workflow_state",1,0,0,"2a6e022763","Draft","JK Pembukaan","0","","",0,"","","46d85a23b2","Draft","Confirm","Pending Preparer","JK Pembukaan",1,""
"","","","","","","bfabc54ce4","Pending Preparer","JK Pembukaan","0","","",0,"","","a581816d29","Pending Preparer","Confirm","Pending Approval","PU Preparer Bendahari",1,""
"","","","","","","8d115712cd","Pending Approval","PU Preparer Bendahari","0","","",0,"","","3a43453370","Pending Approval","Confirm","Approved","PU Approver Bendahari",1,""
"","","","","","","a6fb576c4a","Approved","PU Approver Bendahari","0","","",0,"","","","","","","","",""
"Salary Witheld","Salary Witheld","workflow_state",1,0,0,"d025e4312b","Draft","HR User","0","","",0,"","","17f2b100a9","Draft","Submit","Submitted","HR User",1,""
"","","","","","","5f3af03efc","Submitted","HR User","1","","",0,"","","82d451dee1","Submitted","Cancel","Cancelled","HR User",1,""
"","","","","","","8179dbc115","Cancelled","HR User","2","","",0,"","","","","","","","",""
"Analysis Service","Analysis Service Application","workflow_state",0,0,1,"8d80fc8bd1","Draft","Employee","0","workflow_state","Draft",0,"","","6ef77306b5","Draft","Submit","Applied","Employee",1,""
"","","","","","","30af1742b6","Applied","Employee","0","workflow_state","Applied",0,"","","194a507924","Applied","Approve","Approved By SV/HOD","Employee",1,""
"","","","","","","36c9376475","Approved By SV/HOD","Employee","0","workflow_state","Approved By SV/HOD",0,"","","db0c20dee8","Applied","Reject","Rejected By SV/HOD","Employee",1,""
"","","","","","","8b356d7a08","Rejected By SV/HOD","Employee","0","workflow_state","Rejected By SV/HOD",0,"","","ac523617c1","Approved By SV/HOD","Verify","Pending For Invoice","Instrument Manager",1,""
"","","","","","","acf4ed7c3f","Approved By Instrument Manager","Instrument Manager","0","workflow_state","Approved By Instrument Manager",0,"","","1e1b84aade","Pending For Invoice","Create Invoice","Invoiced","Instrument Secretariat",1,""
"","","","","","","a56b278032","Pending For Invoice","Instrument Secretariat","0","workflow_state","Pending For Invoice",0,"","","11bcddb6fd","Invoiced","Make Payment","Paid","Employee",1,""
"","","","","","","bf9d55e09b","Invoiced","Employee","0","workflow_state","Invoiced",0,"","","0733035c38","Unpaid","Make Payment","Paid","Employee",1,""
"","","","","","","12f474f423","Paid","Employee","0","workflow_state","Paid",0,"","","d7308a4348","Paid","Verify","Analysis Process","Instrument Manager",1,""
"","","","","","","9e55bd4b7a","Unpaid","Employee","0","workflow_state","Unpaid",0,"","","b350b2d844","Analysis Process","Update","Analysis Result","Instrument Manager",1,""
"","","","","","","9e7876dbd2","Application Rejected","Employee","0","workflow_state","Application Rejected",0,"","","aeb17ad497","Analysis Process","Kiv","Reschedule Analysis","Instrument Manager",1,""
"","","","","","","195045f56d","Analysis Process","Instrument Manager","0","workflow_state","Analysis Process",0,"","","3ca6e6ef43","Reschedule Analysis","Update","Analysis Process","Instrument Manager",1,""
"","","","","","","1e99ccec09","Analysis Result","Instrument Manager","0","workflow_state","Analysis Result",0,"","","6d62d15d2b","Analysis Result","Confirm","Completed","Instrument Manager",1,""
"","","","","","","3f67199255","Reschedule Analysis","Instrument Manager","0","workflow_state","Reschedule Analysis",0,"","","","","","","","",""
"","","","","","","6981f46af6","Completed","Instrument Manager","0","workflow_state","Completed",0,"","","","","","","","",""
"Loan","Loan","workflow_state",0,0,0,"62812908c5","Draft","Loan Preparer (PTJ)","0","","",0,"","","2ffb8404fe","Draft","Confirm","Pending Approval","Loan Preparer (PTJ)",1,""
"","","","","","","bb8f230e87","Pending Approval","Loan Approver (PTJ)","0","","",0,"","","5886ef5846","Pending Approval","Approve","Approved","Loan Approver (PTJ)",1,""
"","","","","","","04a294c169","Rejected","Loan Preparer (PTJ)","0","","",0,"","","a94cb72d11","Pending Approval","Reject","Rejected","Loan Approver (PTJ)",1,""
"","","","","","","97618f2412","Approved","Loan Approver (PTJ)","1","","",0,"","","40519d199d","Rejected","Confirm","Pending Approval","Loan Preparer (PTJ)",1,""
"","","","","","","bc88646a4d","Cancelled","Loan Approver (PTJ)","2","","",0,"","","e417d42a4b","Approved","Cancel","Cancelled","Loan Approver (PTJ)",1,""
"Advance Application Workflow","Advance Application","workflow_state",1,0,0,"cb068263df","Draft","Employee","0","","",0,"","","61728282dd","Draft","Confirm","Pending Preparer (PTJ)","Employee",1,""
"","","","","","","ea0f0ad310","Pending Preparer (PTJ)","PO Preparer","0","","",0,"","","699d9e462d","Pending Preparer (PTJ)","Confirm","Pending Approval (PTJ)","PO Preparer",1,""
"","","","","","","15c96421a9","Pending Approval (PTJ)","Approver (PTJ)","0","","",0,"","","ba9267b8bb","Pending Preparer (PTJ)","Reject","Rejected","PO Preparer",1,""
"","","","","","","8e66666b4d","Rejected By KJ","Employee","0","","",0,"","","2624c99051","Pending Approval (PTJ)","Approve","Pending Preparer Bendahari","Approver (PTJ)",1,""
"","","","","","","29ddd716ed","Approved (PTJ)","PO Bendahari","0","","",0,"","","cc2aaeef59","Pending Approval (PTJ)","Reject","Rejected","Approver (PTJ)",1,""
"","","","","","","4e2f1fa579","Pending Preparer Bendahari","PO Bendahari","0","","",0,"","","a2adb13554","Pending Preparer Bendahari","Confirm","Pending Approval Bendahari","PO Bendahari",1,""
"","","","","","","97de87a041","Pending Approval Bendahari","Approver Bendahari","0","","",0,"","","f2a07afd33","Pending Preparer Bendahari","Reject","Rejected","PO Bendahari",1,""
"","","","","","","22b448c9eb","Rejected","Employee","0","","",0,"","","12d552a129","Pending Approval Bendahari","Approve","Approved","Approver Bendahari",1,""
"","","","","","","28d8821f10","Approved","Approver Bendahari","1","","",0,"","","88a6878695","Pending Approval Bendahari","Reject","Rejected","Approver Bendahari",1,""
"","","","","","","4694cfb025","Cancelled","Approver Bendahari","2","","",0,"","","63c35b1931","Pending Approval Bendahari","Not Approved","Not Approved","Approver Bendahari",1,""
"","","","","","","3002795b9d","Rejected","Employee","0","","",0,"","","fdab3bf2d1","Rejected","Confirm","Pending Preparer (PTJ)","Employee",1,""
"","","","","","","b33d026737","Not Approved","Approver Bendahari","0","","",0,"","","26eca10893","Approved","Cancel","Cancelled","Approver Bendahari",1,""
"Vote Book","Vot Book","workflow_state",0,0,0,"b51bedfab8","Draft","PO Preparer","0","","",0,"","","95222e4095","Draft","Confirm","Confirmed","PO Preparer",1,""
"","","","","","","936ec90a17","Confirmed","Approver","0","","",0,"","","c5897748b7","Confirmed","Approve","Approved","Approver",1,""
"","","","","","","977a028d82","Rejected","PO Preparer","0","","",0,"","","d2a22db283","Confirmed","Reject","Rejected","Approver",1,""
"","","","","","","9c5e7706d4","Approved","Approver","0","","",0,"","","","","","","","",""
"Letter Of Intent","PU Letter Of Intent","workflow_state",1,0,0,"58fe4559bc","Draft","PU Preparer Bendahari","0","","",0,"","","dc4ab643c9","Draft","Confirm","Pending Approval Bendahari","PU Preparer Bendahari",1,""
"","","","","","","58d5bb0414","Pending Approval Bendahari","PU Preparer Bendahari","0","","",0,"","","5dfd861ccd","Pending Approval Bendahari","Approve","Approved","PU Approver Bendahari",1,""
"","","","","","","92887ed9df","Approved","PU Approver Bendahari","0","","",0,"","","","","","","","",""
"Purchase Invoice","Purchase Invoice","workflow_state",1,1,0,"3e08b84873","Draft","AP Preparer","0","","",0,"","","58532a4499","Draft","Confirm","Pending Reviewer","AP Preparer",1,""
"","","","","","","1f502e4c4c","Pending Reviewer","AP Reviewer","0","","",0,"","","386edea5c3","Pending Reviewer","Confirm","Pending Approval","AP Reviewer",1,""
"","","","","","","c1b04b0fc3","Rejected","AP Preparer","0","","",0,"","","8059c6d2b1","Pending Reviewer","Reject","Draft","AP Reviewer",1,""
"","","","","","","213fa6525a","Pending Approval","AP Approver","0","","",0,"","","ab7e2c0dcf","Pending Approval","Approve","Approved","AP Approver",1,""
"","","","","","","e2fa83da68","Approved","AP Approver","1","","",0,"","","20b81a80d3","Pending Approval","Reject","Draft","AP Preparer",1,""
"","","","","","","edcb105a64","Cancelled","AP Approver","2","","",0,"","","3b6f2a29a7","Approved","Cancel","Cancelled","AP Approver",1,""
